Ontology Name;Ontology Acronym ID;Reference;Gathering Modality;;;
Life Ontology;LifO;10.1007/s40495-016-0055-0.;Portals' Exploration;;;
Linked Health Resources (LHR) Ontology;LHR Ontology;10.3390/s19081747;Literature Review;;;
Linked Land Governance Thesaurus;LANDVOC;https://www.fig.net/resources/proceedings/fig_proceedings/fig2021/papers/ws_03.1/WS_03.1_cagdas_meggiolaro_et_al_10998.pdf;Portals' Exploration;;;
Logical Observation Identifier Names and Codes;LOINC;8565239;Both;;;
Low Carbon Ontology;;10.1201/b10527-37;Literature Review;;;
Machine Learning Methodology Taxonomy Mapping;MLTX;10.1109/TKDE.2021.3079836;Literature Review;;;
Malaria Ontology;IDOMAL;10.1186/1475-2875-9-230;Portals' Exploration;;;
Mammalian Phenotype Ontology;MP;10.1186/gb-2004-6-1-r7;Portals' Exploration;;;
Management of Crisis Vocabulary;MOAC;https://run.unl.pt/handle/10362/8305;Literature Review;;;
Manufacturing Sustainability Ontology;;10.1016/j.arcontrol.2012.09.012;Literature Review;;;
Mapping of Drug names and MeSH 2022;MDM;https://github.com/bernd-mueller/snoke/tree/master/snoke.ontology;Portals' Exploration;;;
Mapping of Epilepsy Ontologies;MEPO;10.1186/s13326-021-00258-w;Portals' Exploration;;;
Material (SWEET-extension Ontology) *;MATR;http://sweetontology.net/matr;Portals' Exploration;;;
Material Element (SWEET-extension Ontology) *;MATRELEMENT;http://sweetontology.net/matrElement;Portals' Exploration;;;
Material Mineral (SWEET-extension Ontology) *;MINERAL;https://esipfed.github.io/stc/sweet_lode/matrMineral.html;Portals' Exploration;;;
Maternal and Child Health (MCH) Ontology;;10.1155/2017/9519321;Literature Review;;;
Mathematical Modelling Ontology *;MAMO;https://sourceforge.net/p/mamo-ontology/wiki/Home/;Portals' Exploration;;;
Matter Transfer Ontology;TRANSMAT;"10.1515/pacres-2017-0004 ; https://www6.inrae.fr/cati-icat-atweb/Ontologies/Transmat";Literature Review;;;
Measurement Method Ontology;MMO;10.3389/fgene.2012.00087;Portals' Exploration;;;
Medical Action Ontology;MAXO;10.1016/j.medj.2023.10.003;Portals' Exploration;;;
Medical Dictionary for Regulatory Activities Terminology (MedDRA);MEDDRA;10.2165/00002018-199920020-00002;Portals' Exploration;;;
Medical Imaging and Diagnostic Ontology;MIDO;https://www.proquest.com/openview/cd8ff515e0ab0bb960e5e6fd1d12c0f5/1?pq-origsite=gscholar&cbl=18750&diss=y&casa_token=pb8CLld6PhAAAAAA:IFKeGyBHK8YwWeC3FVD6LSCjC_TKYBkRCJCM_gmADYQJzzgQUoLVjMAraXXWDBbLqlgj50zE_dFP;Portals' Exploration;;;
Medical Subject Headings;MesH;"10928714 ; https://learn.nlm.nih.gov/documentation/training-packets/T0042010P/ ; https://www.nlm.nih.gov/mesh/meshhome.html";Portals' Exploration;;;
Mental Functioning Ontology;MF;https://ontology.buffalo.edu/smith/articles/ICBO2012/MFO_Hastings.pdf;Portals' Exploration;;;
Mental Health Management Ontology;MHMO;10.1007/978-3-030-50423-6_27;Portals' Exploration;;;
Meta-Model Ontology of Sustainable development in Economy;OSDE;10.1063/1.5082022;Literature Review;;;
Meta-Model: Ontology of Social Sustainable Development;OSSD;10.1063/5.0042253;Literature Review;;;
Meta-Model:Common Ontology of Sustainable Development;COSD;10.4018/IJISSC.2020100104;Literature Review;;;
Meta-Model:Ontology of Environmental Sustainable Development;OESD;10.1063/5.0100667;Literature Review;;;
Metagenome and Microbes Environmental Ontology *;MEO;https://bioportal.bioontology.org/ontologies/MEO;Portals' Exploration;;;
MFO Mental Disease Ontology;MFOMD;https://ontology.buffalo.edu/smith/articles/ICBO2012/MFO_Hastings.pdf;Portals' Exploration;;;
Microbial Conditions Ontology;MCO;10.1101/218289v1;Portals' Exploration;;;
Minimal Information about any Sequence Ontology;MIXS;https://genomicsstandardsconsortium.github.io/mixs/;Portals' Exploration;;;
Modern Science Ontology;MODSCI;10.1007/978-3-031-33455-9_26;Portals' Exploration;;;
Molecular Interactions;MI;10.1186/s12859-018-2118-1;Portals' Exploration;;;
Mondo Disease Ontology;MONDO;https://mondo.monarchinitiative.org/pages/resources/;Portals' Exploration;;;
MOSAiC Ontology;MOSAIC;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6078209;Portals' Exploration;;;
Multi-scale Multi-step Ontology;MS2O;10.1007/978-3-319-40985-6_13;Portals' Exploration;;;
Multidisciplinary Life Cycle Assessment (MLCA) Ontology;MLCA Ontology;10.1587/transinf.2016IIP0028;Literature Review;;;
National Center for Biotechnology Information (NCBI) Organismal Classification;NCBITAXON;10.1093/nar/gkr1178;Both;;;
NCI Thesaurus OBO Edition;NCIT;https://ceur-ws.org/Vol-2137/ws_ONCONTO_paper_4.pdf;Both;;;
Neuro Behavior Ontology;NBO;10.1016/B978-0-12-388408-4.00004-6;Portals' Exploration;;; 
Neuropsychological Integrative Ontology;NIO;10.3389/fninf.2021.561691;Portals' Exploration;;;
Neuroscience Information Framework (NIF) Dysfunction Ontlogy;NIFDYS;10.3389/fgene.2012.00111;Portals' Exploration;;;
NewOSEIM Ontology;NewOSEIM;10.1016/j.suscom.2021.100591;Literature Review;;;
Nigeria Agricultural Ontology;NAO;10.5923/j.ac.20130303.04;Literature Review;;;
NLighten Ontology;NLN;https://github.com/NLightenGroup/nlighten-ontology/wiki;Portals' Exploration;;;
Nomenclatural Ontology for Biological Name *;NOMEN;https://github.com/SpeciesFileGroup/nomen;Portals' Exploration;;;
Nurse Transitional;TRANS;http://ontohealth.com.au/ic/pubs/2018_OJNI.pdf;Portals' Exploration;;;
Occupational Ontology;OccO;https://ceur-ws.org/Vol-3249/paper6-OSS.pdf;Portals' Exploration;;;
OMDP Ontology;OMDP;10.1177/1550147719847112;Literature Review;;;
Online Mendelian Inheritance in Man;OMIM;"10.1002/(SICI)1098-1004(200001)15:1<57::AID-HUMU12>3.0.CO;2-G";Portals' Exploration;;;
OntoBiotope;ONTOBIOTOPE;10.48550/arXiv.1805.04107;Portals' Exploration;;;
OntoDM-core/algorithms;ONTODM-ALGORITHM;https://kt.ijs.si/wp-content/uploads/2022/11/MSC_Lidija_Jovanovska.pdf;Portals' Exploration;;;
Ontological Solution for Energy Intelligent Management (OSEIM) Ontology;OSEIM;10.1016/j.suscom.2019.01.009;Literature Review;;;
Ontology Design Patterns;ODP;10.3390/app9010032;Literature Review;;;
Ontology for Agents, Systems, and Integration of Services;OASIS;10.48550/arXiv.2012.01410;Literature Review;;;
Ontology for Biomedical Investigation based Inner Ear Electrophysiology;OBI_IEE;10.1371/journal.pone.0223984;Portals' Exploration;;;
Ontology for Biomedical Investigations;OBI;10.1371/journal.pone.0154556;Portals' Exploration;;;
Ontology for consumer health vocabulary;OCHV;10.1109/bibm47256.2019.8983220;Portals' Exploration;;;
Ontology for Emergency Managing and Planning about Hazard Crises;EMPATHI;10.1109/ICOSC.2019.8665539;Literature Review;;;
Ontology for Environmental Impact Assessment;EIA Ontology;10.1016/j.eswa.2010.08.035;Literature Review;;;
Ontology for Food Processing Experiment;OFPE;10.1016/j.compag.2017.06.020;Portals' Exploration;;;
Ontology for Gamifying Collaborative Learning Scenarios;OntoGaCLeS;10.1007/978-3-319-07221-0_50;Literature Review;;;
Ontology for General Biomedical Science;OGMS;"10.3233/978-1-61499-512-8-155 ; https://github.com/OGMS/ogms?tab=readme-ov-file";Both;;;
Ontology for Home Energy Management Domain;DEHEMS ontology;10.1007/978-3-642-22027-2_28;Literature Review;;;
Ontology for Indian Biodiversity Knowledge Management;InBiodiv-O;10.4018/IJISMD.315021;Portals' Exploration;;;
Ontology for Meteorological sensors;AWS;https://www.w3.org/2005/Incubator/ssn/XGR-ssn-20110628/;Portals' Exploration;;;
Ontology for MIRNA Target;OMIT;10.1145/1854776.1854861;Both;;;
Ontology for Modeling Spatial Planning Systems;;10.4236/cus.2016.42016;Literature Review;;;
Ontology for Nutritional Epidemiology;ONE;10.3390/nu11061300;Portals' Exploration;;;
Ontology for Ontology-Enhanced Life Cycle Assessment (O-LCA);O-LCA;http://digital.library.tu.ac.th/tu_dc/frontend/Info/item/dc:98973;Literature Review;;;
Ontology for Road Risks;;/10.1016/j.procs.2015.08.300;Literature Review;;;
Ontology for Road Traffic Scenarios;;10.3390/s16081287;Literature Review;;;
Ontology for Smart Transportation;;10.3390/s16081287;Literature Review;;;
Ontology for Soils and Fertilization Knowledge;;10.1109/ICECCO48375.2019.9043214;Literature Review;;;
Ontology for Structural Geology;;https://ui.adsabs.harvard.edu/abs/2005AGUFMIN43A0323Z/abstract;Literature Review;;;
Ontology For Suicidology (SUICIDEONTO) *;SUICIDEO;https://bioportal.bioontology.org/ontologies/suicideo;Portals' Exploration;;;
Ontology for Sustainability Indicator Sets;OSIS;https://core.ac.uk/download/pdf/32236312.pdf;Literature Review;;;
Ontology for Sustainable Urban Mobility System;;10.1109/SMC.2019.8914648;Literature Review;;;
Ontology for the Sustainable Development Domain of an IT Enterprise;;10.15587/2312-8372.2019.176906;Literature Review;;;
Ontology for the Wind Energy Domain;;10.1016/j.renene.2013.08.002;Literature Review;;;
Ontology for Transportation System;;https://easychair.org/publications/open/8Fls;Literature Review;;;
Ontology for Urban Infrastructure Inter-asset Management;;10.1016/j.eswa.2020.113461;Literature Review;;;
Ontology for Urban Sustainability Assessment;;10.1017/9781108574334;Literature Review;;;
Ontology Framework for Water Quality Management: Core Ontology;;https://www.researchgate.net/profile/Edmond-Jajaga/publication/255719225_An_Ontology_Framework_for_Water_Quality_Management/links/55ab818a08aea9946724293b/An-Ontology-Framework-for-Water-Quality-Management.pdf;Literature Review;;;
Ontology Framework for Water Quality Management: Polluters Ontology;;https://www.researchgate.net/profile/Edmond-Jajaga/publication/255719225_An_Ontology_Framework_for_Water_Quality_Management/links/55ab818a08aea9946724293b/An-Ontology-Framework-for-Water-Quality-Management.pdf;Literature Review;;;
Ontology Framework for Water Quality Management: Regulations Ontology;;https://www.researchgate.net/profile/Edmond-Jajaga/publication/255719225_An_Ontology_Framework_for_Water_Quality_Management/links/55ab818a08aea9946724293b/An-Ontology-Framework-for-Water-Quality-Management.pdf;Literature Review;;;
Ontology MASON;;10.1109/DIS.2006.48;Literature Review;;;
Ontology Model for Process Level Capabilities of Manufacturing Resources;;10.1016/j.promfg.2020.01.244;Literature Review;;;
Ontology of a Smart City Application for Multidimensional Poverty Measurement;;10.1007/s13132-017-0504-y;Literature Review;;;
Ontology of Adverse Events;OAE;10.1186/2041-1480-5-29;Portals' Exploration;;;
Ontology of Amyotrophic Lateral Sclerosis, all modules;ONTOPARON;10.1371/journal.pone.0244604;Portals' Exploration;;;
Ontology of Biological and Clinical Statistics;OBCS;10.1186/s13326-016-0100-2;Portals' Exploration;;;
Ontology of Biological Attributes;OBA;10.1007/s00335-023-09992-1;Portals' Exploration;;;
Ontology of Chemical Elements;OCE;https://ceur-ws.org/Vol-2931/ICBO_2019_paper_39.pdf;Portals' Exploration;;;
Ontology of Core Ecological Entities *;ECOCORE;https://github.com/EcologicalSemantics/ecocore;Portals' Exploration;;;
Ontology of Digital Health technologies;ODHT;10.1007/s43441-023-00560-y;Portals' Exploration;;;
Ontology of Gamification;OntoGamif;10.3233/AO-190212;Literature Review;;;
Ontology of Genetic Susceptibility Factor;OGSF;10.1186/2041-1480-5-19;Portals' Exploration;;;
Ontology of Homology and Related Concepts in Biology;HOM;10.1016/j.tig.2009.12.012;Portals' Exploration;;;
Ontology of Host-Microbiome Interactions;OHMI;10.1186/s13326-019-0217-1;Portals' Exploration;;;
Ontology of Medically Related Social Entities;OMRSE;10.1186/s13326-016-0087-8;Portals' Exploration;;;
Ontology of Microbial Phenotypes;OMP;10.1186/s12866-014-0294-3;Portals' Exploration;;;
Ontology of Nutritional Studies;ONS;10.1186/s12263-018-0601-y;Portals' Exploration;;;
Ontology of Organizational Structures of Trauma centers and Trauma systems;OOSTT;28217041;Portals' Exploration;;;
Ontology of Physics for Biology;OPB;10.1371/journal.pone.0028708;Portals' Exploration;;;
Ontology of Precision Medicine and Investigation;OPMI;https://ceur-ws.org/Vol-2931/ICBO_2019_paper_34.pdf;Portals' Exploration;;;
Ontology of Product Knowledge;;10.1007/s00170-009-2463-3;Literature Review;;;
Ontology of Social and Environmental Determinants for Psychiatry;ONTOPSYCHIA;10.3233/978-1-61499-830-3-930;Portals' Exploration;;;
Ontology of Soil Properties and Processes;OSP;10.1007/978-3-319-46547-0_4;Literature Review;;;
Ontology of System;OS;10.1007/978-3-030-93482-8;Literature Review;;;
Ontology of units of Measure;OM;10.3233/SW-2012-0069;Both;;;
Ontology of Vaccine Adverse Events;OVAE;10.1186/2041-1480-4-40;Portals' Exploration;;;
Ontology set of the Virtual Factory Data Model (VFDM);VFDM;https://ceur-ws.org/Vol-886/paper_4.pdf;Literature Review;;;
Ontology-based Wastewater Environmental Decision-Support System (OntoWEDSS) Ontology;OntoWEDSS;10.1016/j.envsoft.2003.03.006;Literature Review;;;
OntoPhil;;10.3390/s141223581;Literature Review;;;
Open Mobility Vocabulary;Mobivoc;http://schema.mobivoc.org/;Literature Review;;;
Open SDGs Ontology;OSDG Ontology;10.48550/arXiv.2005.14569;Literature Review;;;
OSMoSys ontology;;https://web.mit.edu/cron/lockers/cupum2015/proceedings/Content/infrastructure/240_psyllidis_h.pdf;Literature Review;;;
oT-Privontology;;10.1145/3297280.3297367;Literature Review;;;
OWL-based Hydrological Ontology for the Web;HOW;https://ui.adsabs.harvard.edu/abs/2003AGUFM.U41B0016B/abstract;Literature Review;;;
Pathway Ontology;PW;https://rgd.mcw.edu/wg/home/pathway2/?100;Portals' Exploration;;;
Patient Safety Ontology *;PSO;https://bioportal.bioontology.org/ontologies/PSO;Portals' Exploration;;;
Pesticide Ontology;PestOn;10.3390/su14116673;Literature Review;;;
Pests in Crops and their Treatments Ontology;PCT-O;10.1016/j.compag.2018.06.049;Literature Review;;;
Pharmacogenomic Relationships Ontology;PHARE;10.1186/2041-1480-2-S2-S10;Portals' Exploration;;;
Phenotype And Traits Ontology;PATO;10.1093/nar/gky1105;Both;;;
PhenX Phenotypic Terms;PHENX;https://www.phenxtoolkit.org/resources/publications;Portals' Exploration;;;
Photovoltaic System Ontology;;10.1016/j.aei.2011.02.006;Literature Review;;;
Plant Experimental Assay Ontology;PEAO;https://dbs.uni-leipzig.de/files/research/publications/2014-7/pdf/dils14-posters.pdf;Portals' Exploration;;;
Plant Experimental Conditions Ontology;PECO;10.1093/nar/gkx1152;Both;;;
Plant Ontology;PO;10.1093/nar/gkx1152;Both;;;
Plant Stress Ontology;PLANTSO;https://ceur-ws.org/Vol-2285/ICBO_2018_paper_25.pdf 10.1093/nar/gkx1152;Both;;;
Plant Trait Ontology;TO;10.1093/nar/gkx1152;Both;;;
Plant-Pathogen Interactions Ontology;PPIO;https://iwbbio.ugr.es/papers/iwbbio_110.pdf;Both;;;
PLOS Thesaurus;PLOSThes;10.1002/bult.2013.1720390207;Portals' Exploration;;;
PMCatalog Ontology;PMCatalog;RePEc:aes:amfeco:v:12:y:2010:i:27:p:177-189;Literature Review;;;
POLARISC Ontology;POLARISCO;10.3390/info12100432;Literature Review;;;
Population and Community Ontology;PCO;https://ceur-ws.org/Vol-1747/IT203_ICBO2016.pdf;Both;;;
Portfolio Management Application *;PMA;https://bioportal.bioontology.org/ontologies/PMA;Portals' Exploration;;;
PPROC Ontology;;10.3233/SW-150195;Literature Review;;;
Prescription of Drugs Ontology;PDRO;10.3390/ijerph182212025;Portals' Exploration;;;
Presence Ontology;PREO;10.1093/jamia/ocab091;Portals' Exploration;;;
Privacy Vulnerability Ontology;;10.1007/978-3-030-42504-3_8;Literature Review;;;
PROcess Chemistry Ontology;PROCO;https://github.com/proco-ontology/PROCO?tab=readme-ov-file;Portals' Exploration;;;
Process Performance Indicators (PPIs) Ontology;;10.1007/978-3-642-16934-2_41;Literature Review;;;
Process Specification Language Ontology;;http://eil.stanford.edu/psl/publications/PSL_Paper.pdf;Literature Review;;;
Product Life Cycle (PLC) Ontologies: Commercial Entity Ontology;;10.3233/AO-190210;Literature Review;;;
Product Life Cycle (PLC) Ontologies: Design Process Ontology;;10.3233/AO-190210;Literature Review;;;
Product Life Cycle (PLC) Ontologies: Maintenance Ontology;;10.3233/AO-190210;Literature Review;;;
Product Life Cycle (PLC) Ontologies: Manufacturing Process Ontology;;10.3233/AO-190210;Literature Review;;;
Product Life Cycle (PLC) Ontologies: Testing Process Ontology;;10.3233/AO-190210;Literature Review;;;
Product Life Cycle (PLC) Ontologies: Tool Ontology;;10.3233/AO-190210;Literature Review;;;
Product Life Cycle Management and Sustainability Ontology;;10.1016/j.compind.2013.11.003;Literature Review;;;
Product Ontology;ONTO-DM;10.1016/j.aei.2011.12.002;Literature Review;;;
PRONTO Product ontology;;10.1016/j.engappai.2011.02.014;Literature Review;;;
Protein MOdification;MOD;10.1038/nbt0808-864;Portals' Exploration;;;
PROV Ontology;PROV-O;https://www.w3.org/TR/prov-o/;Both;;;
Psychology Ontology *;APAONTO;https://bioportal.bioontology.org/ontologies/APAONTO;Portals' Exploration;;;
Public Safety and Emergency Management (PS/EM) Communication Ontology;PS/EM Communication Ontology;https://www.ida.org/-/media/feature/publications/p/pu/public-safety-and-emergency-management-communications-ontology/d-8583.ashx;Literature Review;;;
Radiation Biology Ontology;RBO;10.1080/09553002.2023.2173823;Portals' Exploration;;;
Radiology Lexicon;RADLEX;"10.1007/s10278-007-9073-0 ; https://docs.google.com/document/d/10zRIBkXyj1eLt3LS_A7w3gSGRedXXoYvucH6H4trCZY/edit?hl=en#";Portals' Exploration;;;
RAMI Vocabulary Ontology;;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7733503&casa_token=0ve2jEILAusAAAAA:HRetrhbe-W_RYf0vFWxZUjuZD37Hz5wnTOBcU9IJOP01xynsA0AIMeNbhUIt8KtldXCiXxisrl7C&tag=1;Portals' Exploration;;;
Read Clinical Terminology Version 2;RCTV2;10.1136/bmj.300.6732.1092 https://www.researchgate.net/publication/284742447_Comprehensive_Coding;Portals' Exploration;;;
Read Codes, Clinical Terms Version 3 (CTV3);RCD;10.1136/bmj.306.6873.287 https://www.researchgate.net/publication/284742447_Comprehensive_Coding;Portals' Exploration;;;
Reference Ontology for the MAIntenance management domain;ROMAIN;10.3233/AO-190208;Literature Review;;;
RegenBase Ontology;RB;10.1093/database/baw040;Portals' Exploration;;;
Regional Healthcare System Interoperability and Information Exchange Measurement Ontology;HEIO;10.1016/j.jbi.2015.05.020;Portals' Exploration;;;
Relations Ontology;RO;https://oborel.github.io/obo-relations/;Both;;;
REPRODUCE-ME Ontology;REPR;"https://sheeba-samuel.github.io/REPRODUCE-ME/publications.html ; https://sheeba-samuel.github.io/REPRODUCE-ME/doc/index-en.html";Portals' Exploration;;;
ResOnt;;10.1111/1468-5973.12317;Literature Review;;;
Reusable Biodiversity Ontology *;RDO;https://bioportal.bioontology.org/ontologies/RDO/?p=summary;Portals' Exploration;;;
Robert Hoehndorf Version of MeSH;RH-MesH;https://leechuck.de/publications.html;Portals' Exploration;;;
SAREF4AGRI Ontology;SAREF4AGRI;https://www.etsi.org/deliver/etsi_ts/103400_103499/10341006/01.01.02_60/ts_10341006v010102p.pdf;Portals' Exploration;;;
SAREF4ENER Ontology;SAREF4ENER;https://www.etsi.org/deliver/etsi_ts/103400_103499/10341001/01.01.02_60/ts_10341001v010102p.pdf;Literature Review;;;
SAREF4ENVI Ontology;SAREF4ENVI;https://www.etsi.org/deliver/etsi_ts/103400_103499/10341002/01.01.02_60/ts_10341002v010102p.pdf;Portals' Exploration;;;
SAREF4Health Ontology;SAREF4Health;10.3233/AO-200232;Literature Review;;;
SATO (IDEAS expAnded wiTh BCIO);SATO;10.1016/j.jbi.2022.104276;Portals' Exploration;;;
Saudi Linked Open Government Data Ontology;SLOGDO;10.3390/su12208608;Literature Review;;;
Science4SDGs Ontology;;10.5281/zenodo.3567768.;Literature Review;;;
Scientific Evidence and Provenance Information Ontology;SEPIO;"https://ceur-ws.org/Vol-1747/IT605_ICBO2016.pdf ; https://github.com/monarch-initiative/SEPIO-ontology/wiki/";Portals' Exploration;;;
SDG Knowledge Organisation System (KOS) Ontology;SDGO;10.1007/978-3-030-77385-4_33;Literature Review;;;
SDG ontology Visualizer;;https://unece.org/sites/default/files/2022-01/CS%20NO%20The%20ontology%20for%20SDG%20statistics.pdf;Literature Review;;;
SDGs Ontology;;https://e-archivo.uc3m.es/handle/10016/30095;Literature Review;;;
SEAMLESS Ontology: Agricultural Activities Ontology;;10.1007/978-3-642-04590-5_27;Literature Review;;;
SEAMLESS Ontology: APES Model;;10.1007/978-3-642-04590-5_27;Literature Review;;;
SEAMLESS Ontology: Assessment Project Ontology;;10.1007/978-3-642-04590-5_27;Literature Review;;;
SEAMLESS Ontology: CAPRI Model;;10.1007/978-3-642-04590-5_27;Literature Review;;;
SEAMLESS Ontology: Crops and Products Ontology;;10.1007/978-3-642-04590-5_27;Literature Review;;;
SEAMLESS Ontology: Farm Ontology;;10.1007/978-3-642-04590-5_27;Literature Review;;;
SEAMLESS Ontology: Production Enterprise Ontology;;10.1007/978-3-642-04590-5_27;Literature Review;;;
SEMANCO Ontology;;10.1016/j.scs.2014.09.006;Literature Review;;;
Semantic Mining of Activity, Social, and Health data system ontology;SMASH;10.1016/j.ins.2016.08.038;Portals' Exploration;;;
Semantic Sensor Network Ontology;SSN;"10.1016/j.websem.2012.05.003 ; https://w3c.github.io/sdw/ssn-usage/ https://www.w3.org/TR/vocab-ssn/";Both;;;
Semantic Web for Earth and Environment Technology Ontology;SWEET;10.1016/j.cageo.2004.12.004;Both;;;
Semantically-Interlinked Online Communities (SIOC) Core Ontology;SIOC;http://rdfs.org/sioc/spec/;Literature Review;;;
Semanticscience Integrated Ontology;SIO;10.1186/2041-1480-5-14;Portals' Exploration;;;
Sensor, Observation, Sample, and Actuator Ontology;SOSA;"10.2139/ssrn.3248499 ; https://www.w3.org/TR/vocab-ssn/#Developments";Both;;;
Sequence Types and Features Ontology;SO;10.1186/gb-2005-6-5-r44;Both;;;
Service Ecosystems Ontology;;10.1007/978-3-030-38724-2_22;Literature Review;;;
SESAME Ontology;;10.1007/s00287-012-0665-9;Literature Review;;;
Sickle Cell Disease Ontology;SCDO;10.1016/j.atg.2016.03.005;Portals' Exploration;;;
Situation-Based Access Control Ontology;SITBAC;10.1016/j.datak.2011.03.006;Portals' Exploration;;;
Sleep Domain Ontology;SDO;https://docplayer.net/3343845-Developing-a-sleep-domain-ontology.html;Portals' Exploration;;;
Smart Appliances REFerence (SAREF) Ontology;SAREF;10.1007/978-3-319-46547-0_3;Both;;;
Smart Cities & Emergency Management Ontology;;10.1016/j.is.2018.10.005;Literature Review;;;
Smart City Application Ontology for Measuring Multidimensional Urban Poverty;;10.1007/s13132-017-0504-y;Literature Review;;;
Smart City Ontology;;10.18063/JSC.2015.01.001;Literature Review;;;
Smart City Ontology;;10.3390/s141223581;Literature Review;;;
Smart HealthCare Ontology;SHCO;10.1108/IJWIS-05-2020-0027;Literature Review;;;
Smart Home Ontology;;10.3390/s17071586;Literature Review;;;
Smart Home Ontology: Building Ontology;;10.1016/j.enbuild.2011.11.044;Literature Review;;;
Smart Home Ontology: Energy and Resource Ontology;;10.1016/j.enbuild.2011.11.044;Literature Review;;;
Smart Home Ontology: Exterior Ontology;;10.1016/j.enbuild.2011.11.044;Literature Review;;;
Smart Home Ontology: Process Ontology;;10.1016/j.enbuild.2011.11.044;Literature Review;;;
Smart Home Ontology: User Information Ontology;;10.1016/j.enbuild.2011.11.044;Literature Review;;;
Smart Living Ontology;SLO;10.1007/978-3-030-02610-3_21;Literature Review;;;
Smart Self-Sustainable Human Settlements Ontology;SSSHS Ontology;10.3897/jucs.77793;Literature Review;;;
SmartEnv Ontology;;10.3233/SW-180303;Literature Review;;;
Social Determinant of Health Ontolgy;SOHO;10.48550/arXiv.2211.07837;Literature Review;;;
Social Life Cycle Assessment (S-LCA) Ontology;S-LCA Ontology;10.1177/1687814018812277;Literature Review;;;
Social Ontology for Urban Development Projects;;10.1016/j.ijproman.2008.04.003;Literature Review;;;
Social Ontology on Sustainable Development in CUT;;10.1007/978-3-319-47889-0_30;Literature Review;;;
Social Prescribing Ontology;SOCPRES;10.2196/23721;Portals' Exploration;;;
Socio-economic Ontology;SEOnt;"https://hdl.handle.net/10568/122934 ; https://hdl.handle.net/10883/21256";Literature Review;;;
Software Ontology;SWO;10.1186/2041-1480-5-25;Portals' Exploration;;;
SoKNOS Ontology;SoKNOS;10.1007/978-3-642-21064-8_13;Portals' Exploration;;;
Spatial Ontology;BSPO;10.1186/2041-1480-5-34;Portals' Exploration;;;
SSN-based ontology for water quality management the polluters ontology;;https://www.researchgate.net/profile/Edmond-Jajaga/publication/255719225_An_Ontology_Framework_for_Water_Quality_Management/links/55ab818a08aea9946724293b/An-Ontology-Framework-for-Water-Quality-Management.pdf;Literature Review;;;
SSN-based ontology for water quality management: the core ontology;;https://www.researchgate.net/profile/Edmond-Jajaga/publication/255719225_An_Ontology_Framework_for_Water_Quality_Management/links/55ab818a08aea9946724293b/An-Ontology-Framework-for-Water-Quality-Management.pdf;Literature Review;;;
SSN-based ontology for water quality management: the regulations ontology;;https://www.researchgate.net/profile/Edmond-Jajaga/publication/255719225_An_Ontology_Framework_for_Water_Quality_Management/links/55ab818a08aea9946724293b/An-Ontology-Framework-for-Water-Quality-Management.pdf;Literature Review;;;
SSN-based ontology for water quality management: Water expert rules;;https://www.researchgate.net/profile/Edmond-Jajaga/publication/255719225_An_Ontology_Framework_for_Water_Quality_Management/links/55ab818a08aea9946724293b/An-Ontology-Framework-for-Water-Quality-Management.pdf;Literature Review;;;
STAC another security Ontology;;10.1109/iThings.2014.25;Literature Review;;;
Standards Ontology;STO;"10.1145/3442442.3453542 ;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8247584&casa_token=gCiRbOVJ6UgAAAAA:Lwvk0zQ_ggiNJFoOXaiGPbwrqFZ62vWl0aSfFOI0_DFVNbefp1ST2Rh5BXNoPyewzUCyjzcnDdIY";Literature Review;;;
Statistical Core Vocabulary;SCOVO;10.1007/978-3-642-02121-3_52;Literature Review;;;
Statistics Ontology *;STATO;https://stato-ontology.org/;Portals' Exploration;;;
Stratified lexicon of water-related geophysical and textual data;LEXEAU;https://www.eudat.eu/sites/default/files/JeanLouisJanin.pdf;Portals' Exploration;;;
Strongly Sustainable Business Model Ontology;SSBMO;10.1177/1086026615592933;Literature Review;;;
Structural Geology Ontology;;10.1130/2006.2397(21);Literature Review;;;
Student Health Record Ontology;SHR;https://www.researchgate.net/profile/Hassan-Shojaee-2/publication/308113683_Ontology_for_Student_Health_Record/links/580502f608ae98cb6f2a65f2/Ontology-for-Student-Health-Record.pdf;Portals' Exploration;;;
Study Cohort Ontology;SCO;10.1007/978-3-030-30796-7_4;Portals' Exploration;;;
SuFSeFFactory Ontology;SuFSeF;10.1080/16864360.2014.962432;Literature Review;;;
Suggested Upper Merged Ontology;SUMO;https://www.ontologyportal.org/Pubs.html;Literature Review;;;
Supply Chain Operation Reference (SCOR) Ontology;SCOR;10.1080/17517575.2011.593104;Literature Review;;;
Supply Chain Reference Ontology;SCRO;"10.1115/DETC2019-98278; https://ceur-ws.org/Vol-2900/WS5Paper4.pdf";Literature Review;;;
Supply Chain Traceability Ontology;SCT Ontology;10.1115/1.4054092;Literature Review;;;
Surface Water Ontology;;https://www.cartogis.org/docs/proceedings/2016/Varanka_and_Cheatham.pdf;Literature Review;;;
Surface Water Ontology Pattern;SWOP;10.1007/978-3-319-11593-1_13;Literature Review;;;
Sustainability Assessment Ontology;SAO;10.3390/su10020300;Literature Review;;;
